Time Step,1,2,3
2161,0.0,0.0,0.0
2162,0.0,0.0,0.0
2163,0.0,0.0,0.0
2164,0.0,0.0,0.0
2165,0.0,0.0,0.0
2166,0.0,0.0,0.0
2167,0.0,0.0,0.0
2168,0.0,0.0,0.0
2169,0.0,0.0,0.0
2170,0.0,0.0,18.952500000028067
2171,0.0,162.01589999999442,0.0
2172,118.67221777155464,308.80008222842525,0.0
2173,82.5464821359028,410.9752178640906,0.0
2174,137.61646234422915,208.89898595237946,126.45025170339204
2175,293.9568630938511,0.7193131622270812,84.18492374393463
2176,7.392080817548958,0.0,209.04721918244104
2177,0.0,0.0,0.0
2178,0.0,0.0,0.0
2179,0.0,0.0,0.0
2180,0.0,0.0,0.0
2181,0.0,0.0,0.0
2182,0.0,0.0,0.0
2183,0.0,0.0,0.0
2184,0.0,0.0,0.0
2185,0.0,0.0,0.0
2186,0.0,0.0,0.0
2187,0.0,0.0,0.0
2188,0.0,0.0,0.0
2189,0.0,0.0,0.0
2190,0.0,0.0,0.0
2191,0.0,0.0,0.0
2192,0.0,0.0,0.0
2193,0.0,0.0,0.0
2194,0.0,0.0,0.0
2195,0.0,0.0,0.0
2196,0.0,0.0,0.0
2197,0.0,0.0,0.0
2198,0.0,0.0,0.0
2199,0.0,0.0,0.0
2200,0.0,0.0,0.0
2201,0.0,0.0,0.0
2202,0.0,0.0,0.0
2203,0.0,0.0,0.0
2204,0.0,126.27046999999357,0.0
2205,0.0,124.88062857342004,16.514011426572324
2206,0.0,0.0,75.57831999999348
2207,0.0,0.0,58.61355999999813
2208,0.0,0.0,0.0
2209,0.0,0.0,0.0
2210,0.0,0.0,0.0
2211,0.0,0.0,0.0
2212,0.0,0.0,0.0
2213,0.0,0.0,0.0
2214,0.0,132.07533999999578,0.0
2215,0.0,66.7407999999931,0.0
2216,32.263706254369936,105.98649374562137,0.0
2217,124.66669999999385,0.0,0.0
2218,156.2617999999934,0.0,0.0
2219,178.95699999999852,0.0,0.0
2220,66.81083234497328,0.0,138.66456765501857
2221,0.0,0.0,232.2445999999968
2222,0.0,0.0,210.39209999999434
2223,0.0,61.48073729804787,73.59786270194468
2224,0.0,0.0,97.86460000000511
2225,0.0,99.32499999999925,0.0
2226,0.0,91.19575999999643,0.0
2227,0.0,134.78260000000103,0.0
2228,0.0,164.18229999999414,0.0
2229,0.0,87.03728132517051,34.36071867482019
2230,0.0,0.0,103.49799999999527
2231,0.0,0.0,0.0
2232,0.0,0.0,0.0
2233,0.0,0.0,0.0
2234,0.0,0.0,0.0
2235,0.0,0.0,0.0
2236,0.0,0.0,0.0
2237,0.0,1.476800000000594,0.0
2238,0.0,104.35319999999945,0.0
2239,0.0,168.65209999999615,0.0
2240,0.0,173.17234999999368,0.0
2241,0.0,178.79559999999788,0.0
2242,0.0,47.477003518800075,133.33779648119867
2243,0.0,0.0,192.54190000000062
2244,0.0,0.0,232.23899999997536
2245,110.35142748461385,0.0,86.4233425153655
2246,184.0063330926555,0.6336119073498594,0.0
2247,29.70129977264787,0.0,95.80516022735371
2248,0.0,0.0,0.0
2249,0.0,37.77884578077419,49.95785421921346
2250,0.0,13.592226165746752,53.42227383424961
2251,0.0,91.7820999999966,0.0
2252,0.0,97.76339999999698,0.0
2253,0.0,0.0,61.99119999999766
2254,42.48165999999242,0.0,0.0
2255,0.0,0.0,0.0
2256,0.0,0.0,0.0
2257,0.0,0.0,0.0
2258,0.0,0.0,0.0
2259,0.0,0.0,0.0
2260,0.0,0.0,0.0
2261,0.0,0.0,0.0
2262,0.0,106.54293999999948,0.0
2263,0.0,125.20630000000403,0.0
2264,192.76629999999932,0.0,0.0
2265,0.0,0.0,0.0
2266,0.0,0.0,0.0
2267,0.0,0.0,0.0
2268,0.0,0.0,0.0
2269,0.0,0.0,0.0
2270,0.0,0.0,0.0
2271,0.0,29.263099999999213,0.0
2272,0.0,101.43382696940489,67.7199730305909
2273,0.0,0.0,247.21820000000514
2274,0.0,0.0,123.99819999999863
2275,0.0,183.88352999999688,0.0
2276,0.0,166.24842354281247,15.258216457184972
2277,0.0,0.0,126.5689599999962
2278,0.0,0.0,97.54649999999333
2279,0.0,0.0,26.242899999998485
2280,0.0,0.0,0.0
2281,0.0,0.0,0.0
2282,0.0,0.0,0.0
2283,0.0,0.0,0.0
2284,0.0,0.0,0.0
2285,0.0,0.0,0.0
2286,0.0,86.41842999999619,0.0
2287,0.0,48.00856000000124,0.0
2288,159.04186221240298,0.7494377875893861,0.0
2289,162.25663276639807,90.9119672335969,0.0
2290,37.31116975522218,253.47033024477264,0.0
2291,0.0,224.61227421209787,83.82262578789732
2292,0.0,179.0775375391097,151.9201624608836
2293,0.0,86.51488591188081,252.54365408811907
2294,0.0,55.36063065632334,347.0032893436773
2295,0.0,0.0,346.0595999999949
2296,0.0,0.0,275.26436400000597
2297,0.0,0.0,115.3096299999981
2298,0.0,0.0,15.897499999994352
2299,0.0,113.78069999999411,0.0
2300,0.0,120.16645999999571,0.0
2301,0.0,51.28039750149128,71.78220249850756
2302,0.0,0.0,79.87299999999539
2303,0.0,0.0,0.0
2304,0.0,0.0,0.0
2305,0.0,0.0,0.0
2306,0.0,0.0,0.0
2307,0.0,0.0,0.0
2308,0.0,0.0,0.0
2309,0.0,0.0,0.0
2310,0.0,0.0,0.0
2311,0.0,0.0,0.0
2312,0.0,0.0,0.0
2313,0.0,0.0,0.0
2314,0.0,0.0,0.0
2315,0.0,0.0,0.0
2316,0.0,0.0,0.0
2317,0.0,0.0,0.0
2318,0.0,0.0,0.0
2319,0.0,0.0,0.0
2320,0.0,0.0,0.0
2321,0.0,0.0,0.0
2322,0.0,0.0,0.0
2323,0.0,35.62192000000073,0.0
2324,0.0,9.684339999999224,0.0
2325,0.0,0.0,0.0
2326,0.0,0.0,0.0
2327,0.0,0.0,0.0
2328,0.0,0.0,0.0
2329,0.0,0.0,0.0
2330,0.0,0.0,0.0
2331,0.0,0.0,0.0
2332,0.0,0.0,0.0
2333,0.0,0.0,0.0
2334,0.0,0.0,0.0
2335,0.0,0.0,0.0
2336,0.0,0.0,0.0
2337,0.0,0.0,0.0
2338,0.0,0.0,0.0
2339,0.0,0.0,0.0
2340,0.0,0.0,0.0
2341,0.0,0.0,0.0
2342,0.0,0.0,0.0
2343,0.0,0.0,0.0
2344,0.0,0.0,0.0
2345,0.0,0.0,0.0
2346,0.0,0.0,0.0
2347,0.0,0.0,0.0
2348,0.0,0.0,0.0
2349,0.0,0.0,0.0
2350,0.0,0.0,0.0
2351,0.0,0.0,0.0
2352,0.0,0.0,0.0
2353,0.0,0.0,0.0
2354,0.0,0.0,0.0
2355,0.0,0.0,0.0
2356,0.0,0.0,0.0
2357,0.0,0.0,0.0
2358,0.0,0.0,0.0
2359,0.0,0.0,0.0
2360,0.0,0.0,0.0
2361,0.0,0.0,0.0
2362,0.0,0.0,0.0
2363,0.0,0.0,0.0
2364,0.0,0.0,0.0
2365,0.0,0.0,0.0
2366,0.0,0.0,0.0
2367,0.0,0.0,0.0
2368,0.0,0.0,0.0
2369,0.0,0.0,0.0
2370,0.0,0.0,0.0
2371,0.0,0.0,0.0
2372,0.0,0.0,0.0
2373,0.0,0.0,0.0
2374,0.0,0.0,0.0
2375,0.0,0.0,0.0
2376,0.0,0.0,0.0
2377,0.0,0.0,0.0
2378,0.0,0.0,0.0
2379,0.0,0.0,0.0
2380,0.0,0.0,0.0
2381,0.0,0.0,0.0
2382,0.0,0.0,0.0
2383,0.0,0.0,0.0
2384,0.0,0.0,0.0
2385,0.0,0.0,0.0
2386,0.0,0.0,0.0
2387,0.0,0.0,0.0
2388,0.0,61.81759499797681,0.0
2389,0.0,0.0,0.0
2390,0.0,0.0,0.0
2391,0.0,0.0,0.0
2392,0.0,0.0,0.0
2393,0.0,0.0,0.0
2394,0.0,0.0,0.0
2395,0.0,0.0,0.0
2396,0.0,0.0,0.0
2397,0.0,0.0,0.0
2398,0.0,0.0,0.0
2399,0.0,0.0,0.0
2400,0.0,0.0,0.0
2401,0.0,0.0,0.0
2402,0.0,0.0,0.0
2403,0.0,0.0,0.0
2404,0.0,0.0,0.0
2405,0.0,0.0,0.0
2406,0.0,0.0,0.0
2407,0.0,0.0,0.0
2408,0.0,0.0,0.0
2409,0.0,0.0,0.0
2410,0.0,0.0,0.0
2411,0.0,0.0,0.0
2412,0.0,0.0,0.0
2413,0.0,0.0,0.0
2414,0.0,7.465699999982917,0.0
2415,0.0,0.0,0.0
2416,0.0,0.0,0.0
2417,0.0,7.797702630488402,17.69839736950371
2418,0.0,136.49150105066929,98.403898949329
2419,0.0,237.44745999999168,0.0
2420,0.0,234.75089999999875,0.0
